bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_ses-second_task-PIT_run-01_bold	0.0020264757709251104	0.04553738303964757	0	69.59588376320089	1.0205495204856514	0.9609293011258281	0.7575113722738893	32.41468048095703	0.28579008365346104	243	53.52422907488987	2.7605129766273677	2.6530111813919066	2.9348889666368954	2.6936387818533007	0.0106704	-0.056515324860811234	0.11943423748016357	454	100	100	26	2.5359363220017688	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.8000000715255737	29.03916872018977	7.021140431685816	107.67567443847656	85.56607818603516	106482.0	79.72907257080078	210.1122100830078	52.4736213684082	2.9153613712274966	163.9418350986027	542.1513671875	509.9669494628906	99571.0	276.30174255371094	929.2642822265625	201.09510803222656	17.13081243383931
sub-01_ses-second_task-hedonic_run-01_bold	0.0009527139364303178	0.036329440097799516	0	71.22487296311269	1.0312881634558826	0.9580090630882356	0.7548257671608146	31.353435516357422	0.2992201188049447	266	65.03667481662592	2.774025940291826	2.6834722933099613	2.960527856204983	2.6780776713605325	0.00906203	-0.05487753450870514	0.12836876511573792	409	100	100	26	2.563501987060409	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.8000000715255737	39.108539558889376	7.264379858159391	111.4605712890625	86.32762908935547	108967.0	80.42372131347656	220.09243316650387	62.95427322387695	3.0764314153330234	161.20851348537815	533.2725219726562	502.6699523925781	96779.0	272.2995269775391	911.0315612792967	196.08619689941406	18.594847323722206
sub-02_ses-second_task-PIT_run-01_bold	0.0008301101321585903	0.017880210066079295	0	52.763554486754984	1.0099533337086097	0.9671201859823393	0.786749507830029	23.327627182006836	0.07610133043090812	18	3.9647577092511015	3.135557490471314	2.849111186586782	3.1860445288458012	3.3715167559813595	0.0113833	-0.06321099400520325	0.12073661386966705	454	100	100	26	2.0819499513957065	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	15.630992872369411	27.9865714388182	150.26101684570312	113.53524017333984	78524.0	91.95186882019043	343.99172515869134	93.4667739868164	7.499373624534636	207.93496114541068	620.7716674804688	565.1949462890625	127950.0	322.3587890625	1121.9122497558587	271.4727783203125	21.18355785816675
sub-02_ses-second_task-hedonic_run-01_bold	0.0010865365853658538	0.017880014902439026	0	59.75194012364301	1.052704581980439	0.9876431047677264	0.7871923469710147	22.909812927246094	0.2000639168361431	163	39.75609756097561	3.090038970746967	2.81171118559602	3.167877861697882	3.2905278649469976	0.00828182	-0.05450625717639923	0.1214214637875557	410	100	100	26	2.111709987042372	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	24.42351384166002	28.458730113476864	150.60546875	114.19268035888672	78649.0	92.89268493652344	339.1258544921873	93.60773468017578	7.229377901994205	203.86142467884278	610.4778442382812	557.5878295898438	128153.0	315.9487731933594	1095.6185302734373	264.04461669921875	22.121219052001834
sub-03_ses-second_task-PIT_run-01_bold	0.00925878587196468	0.04024365695364238	1	65.69768233842912	1.0303080468362829	1.0268429796460181	0.7987384981916825	20.556598663330078	0.15689056217983674	85	18.763796909492275	2.899533209164019	2.620983402765682	3.0511109898708533	3.026505234855521	0.00969849	-0.039109714329242706	0.09868893772363663	453	100	100	26	2.228745965831595	2.4000000953674316	1.7999999523162842	1.8000000715255737	1.8000001907348633	22.65454973240258	22.258669793783717	128.66224670410156	105.35761260986328	71579.0	85.56269149780273	256.3584899902343	66.42611694335938	5.143938821598507	179.8989025185892	540.9782104492188	501.8167724609375	128877.0	240.07284545898438	944.4891845703124	225.1556854248047	15.816973819863051
sub-03_ses-second_task-hedonic_run-01_bold	0.004057272727272727	0.027429859680589683	1	66.13489309790643	1.0499583086945818	0.9993448006403947	0.809886739320528	20.565927505493164	0.15694479294693522	84	20.63882063882064	2.7430147016447637	2.5452445118703975	2.949549882795418	2.734249710268475	0.017148	-0.05246436595916748	0.10943733900785446	407	100	100	26	2.251502496024299	2.4000000953674316	1.7999999523162842	1.8000000715255737	1.8000001907348633	23.189806852233808	24.74707789966052	131.52783203125	106.16584777832031	66596.0	85.52763748168945	269.9643783569336	70.1182861328125	5.634424161566233	182.62962251964444	544.4541625976562	508.1732177734375	136434.0	239.73831939697266	942.1370666503905	225.70321655273438	18.360998995194677
sub-04_ses-second_task-PIT_run-01_bold	0.0005881277533039648	0.02445958744493392	0	67.89630360220747	1.0555734458719659	0.9812586826269312	0.8039164751055322	17.79746437072754	0.16100542017203082	116	25.550660792951543	2.5230168487800406	2.347211173290973	2.6413335782333887	2.58050579481576	0.00788694	-0.027999909594655037	0.09820517897605896	454	100	100	26	2.6407730975999213	2.4000000953674316	1.7999999523162842	1.7999998331069946	1.7999998331069946	36.82056593945751	22.98033438683683	132.78089904785156	102.3612289428711	89302.0	84.08149719238281	280.9490097045898	88.67365264892578	1.559343469381015	148.18344035749368	473.1637268066406	449.7676086425781	110494.0	224.19602966308594	783.6660400390624	170.3158721923828	17.79896493803244
sub-04_ses-second_task-hedonic_run-01_bold	0.0008374100719424459	0.0262931757793765	1	68.45143386052884	1.0432289540625002	0.9716491455288457	0.807554268853699	17.472774505615234	0.20963801126603035	162	38.84892086330935	2.5229075889326324	2.373394507317927	2.65038913462856	2.544939124851411	0.00505665	-0.004092528950423002	0.08794195204973221	417	100	100	26	2.6017580299266023	2.4000000953674316	1.7999999523162842	1.7999998331069946	1.7999998331069946	7.855831109543933	25.001572126605694	126.88015747070312	103.23980712890625	82825.0	82.9256591796875	255.8081604003907	60.49293518066406	1.7670918839718928	151.1489841352226	476.9681701660156	451.9940185546875	115232.0	227.61895294189452	793.4554168701171	173.7256317138672	17.8123614997603
sub-05_ses-second_task-PIT_run-01_bold	0.0012967180616740087	0.025383091629955945	0	52.81957737507725	1.0377679854746142	0.9822690444812363	0.7587238421869559	32.994384765625	0.17948872900092885	140	30.837004405286343	2.682425996985948	2.630855625249429	2.918322299531362	2.498100066177052	0.0086336	-0.04564071074128151	0.10056733340024948	454	100	100	26	2.7689908794370988	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	41.74269536080706	14.460269448122283	120.35879516601562	92.29735565185547	109091.0	78.63876342773438	265.2411804199219	79.64334869384766	3.2751318380602976	164.09209516841645	581.096435546875	548.6519775390625	97397.0	330.05153198242186	950.996435546875	198.14047241210938	20.60933604463935
sub-05_ses-second_task-hedonic_run-01_bold	0.0007703201970443351	0.01717193381773399	1	56.834178679629645	1.0793960800246905	0.9788584126419763	0.7634338657733644	33.00590133666992	0.14235636349307812	83	20.44334975369458	2.6913408120369247	2.5684889569306097	2.8547056311794288	2.650827848000734	0.013371	-0.04130234941840172	0.09731142222881317	406	100	100	26	2.7923482031280957	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	36.64130633865012	10.464029141376164	118.46049499511719	90.72782897949219	106926.0	82.3497543334961	244.70873641967773	67.53448486328125	3.3484604587927542	161.11426725670543	569.5477905273438	539.44580078125	98469.0	319.5591125488281	928.4615600585934	193.18617248535156	23.97437354939757
sub-06_ses-second_task-PIT_run-01_bold	0.00045859030837004406	0.02308442004405286	0	59.16503389220754	1.0226192697130243	0.9649801502649009	0.7985176930355371	20.7261905670166	0.19759647217713144	198	43.61233480176212	2.750150011769026	2.519138955623281	2.96425007852581	2.7670610011579857	0.00578462	-0.051945846527814865	0.1278735250234604	454	100	100	26	2.8332235681995357	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.8000000715255737	22.5806503600918	23.192603317138314	124.06425476074219	97.34580993652344	93546.0	79.19438171386719	256.09358978271484	72.50988006591797	0.6679930740557056	146.13427487665507	470.21746826171875	456.5946960449219	108583.0	213.43391876220704	752.2352172851562	161.1565704345703	19.45623155735666
sub-06_ses-second_task-hedonic_run-01_bold	0.0020140640394088667	0.02168882192118227	1	62.0098334418024	1.0952754045432103	1.011094060395061	0.7989017788045398	20.02565574645996	0.22569109199384468	185	45.566502463054185	2.739846308669389	2.541200067318812	2.951005633730508	2.7273332249588482	0.00408566	-0.033238716423511505	0.1280708760023117	406	100	100	26	2.8466118105734735	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.8000000715255737	6.643914651192377	27.324065244223828	123.59524536132812	99.97413635253906	92238.0	79.05171966552734	250.56415557861317	60.38217544555664	0.6130542720791334	147.06243960780816	470.794677734375	457.06524658203125	108918.0	215.390877532959	752.7284118652343	160.5639190673828	19.86387981660664
sub-07_ses-second_task-PIT_run-01_bold	0.0026868502202643165	0.04734023215859031	0	71.60989956717448	1.0719951317880798	0.9975099336203094	0.7317158003069874	33.46156311035156	0.2783698052207015	277	61.013215859030836	2.6897316686844785	2.8168611857324493	2.9753502758695274	2.276983544451459	0.00694792	-0.03267129510641098	0.0894971564412117	454	100	100	26	2.6703863856167325	2.4000000953674316	1.7999999523162842	1.7999998331069946	1.7999998331069946	59.71776043714412	9.00010762938196	110.16878509521484	88.60572052001953	125521.0	79.65858459472656	215.39205932617188	63.91234588623047	4.812207415578701	159.37317790214263	563.4849853515625	538.8964233398438	81275.0	291.7400817871094	922.0107543945317	201.8034210205078	16.74553685670253
sub-07_ses-second_task-hedonic_run-01_bold	0.002764338235294118	0.019828492720588235	0	67.21123006002456	1.1072763228501228	1.0257936286977885	0.7287918024270691	33.551048278808594	0.2763592879446686	245	60.049019607843135	2.6905224116819544	2.717955627556791	2.8694947104992203	2.4841168969898524	0.00421115	-0.03179951384663582	0.09444676339626312	408	100	100	26	2.7831844331535445	2.4000000953674316	1.7999999523162842	1.7999998331069946	1.7999998331069946	60.60253882194741	9.404341603707024	111.9030990600586	88.54656982421875	128153.0	79.75245666503906	220.5632385253906	69.82979583740234	3.7990025946727606	154.99550166162473	549.5051879882812	528.1605224609375	78308.0	286.1409317016602	884.8714965820309	189.7672119140625	21.5298503782833
sub-09_ses-second_task-PIT_run-01_bold	0.0038301101321585908	0.03350731872246696	0	71.10612573673284	1.0395907010816785	0.9710183554525385	0.8052319362236042	20.933242797851562	0.22562354341344937	144	31.718061674008812	2.705379764133039	2.5009445106968484	2.8463447083527904	2.7688500733494776	0.0142709	-0.020243339240550995	0.1183854267001152	454	100	100	26	2.5568448164109814	2.4000000953674316	1.7999999523162842	1.7999998331069946	1.7999999523162842	5.2851494288234075	36.54254993682653	137.46060180664062	111.28413391113281	80259.0	82.700439453125	287.3663024902339	70.12420654296875	4.8345710612036985	169.4803733117829	545.856201171875	513.7962646484375	125196.0	297.6453552246094	904.4107513427734	200.9485321044922	17.111841213540174
sub-09_ses-second_task-hedonic_run-01_bold	0.00448731234866828	0.043328872639225184	0	70.86685998237864	1.0276099695145626	0.9801245285679606	0.8041557126921036	21.397371292114258	0.2948908300516889	213	51.573849878934624	2.6849630937312696	2.502583399629153	2.7016502504925164	2.8506556310721405	0.0185965	-0.025875411927700043	0.15031416714191437	413	100	100	26	2.5111551167180806	2.4000000953674316	1.7999999523162842	1.7999998331069946	1.7999999523162842	5.312319469671486	35.912722253350196	138.71868896484375	110.7215576171875	79331.0	83.44552612304688	293.96490478515625	72.48523712158203	6.489642451550324	168.2628188165441	544.6383056640625	513.006103515625	125124.0	296.61815948486327	897.3690368652343	204.29006958007812	16.136329711123835
sub-10_ses-second_task-PIT_run-01_bold	0.010058854625550659	0.09345352334801761	0	60.790922817660096	0.8239972865121418	0.8294422845695358	0.7774207779896143	25.47529411315918	0.20466024268541247	87	19.162995594713657	2.786422423877532	2.5682945124810144	3.0347280591527146	2.7562446999988675	0.188122	-0.030037181451916695	0.09057870507240295	454	100	100	26	2.7184529704265374	2.4000000953674316	1.7999999523162842	1.7999998331069946	1.7999998331069946	12.966198755906857	17.180549066428487	109.98046112060547	88.27091979980469	103548.0	73.28931541442871	213.90076370239254	51.31495666503906	4.02818506233607	149.01134121791284	496.9586486816406	471.72686767578125	101953.0	269.7422790527344	793.7744140624998	173.52684020996094	11.133155814022757
sub-10_ses-second_task-hedonic_run-01_bold	0.004631323529411765	0.10613498431372548	0	68.12635475189187	0.9087098750122857	0.876234144152334	0.7777533297552175	27.001968383789062	0.24299741385136256	252	61.76470588235294	2.829852058415936	2.5283389558669978	3.1614891820169064	2.7997280373639035	0.0184903	-0.0260947123169899	0.09044025838375092	408	100	100	26	2.774414761486706	2.4000000953674316	1.7999999523162842	1.7999998331069946	1.7999998331069946	14.80872049587191	13.292541481604447	108.60468292236328	86.58824157714844	102444.0	75.76017227172852	205.09927520751933	49.86777877807617	3.977749146707252	148.02404071101554	499.9623718261719	476.058837890625	103003.0	272.5115417480469	796.7225830078123	171.5880889892578	13.018600206822157
sub-11_ses-second_task-PIT_run-01_bold	0.0010286563876651983	0.01907314561674009	0	57.62698984876377	1.113333753399558	0.9926316371964681	0.7688710487400804	35.200645446777344	0.14228825939632928	87	19.162995594713657	2.62065377312732	2.451566731611006	2.712666738527794	2.69772784924316	0.00719123	-0.03853536769747734	0.07847362011671066	454	100	100	26	2.8820568204034345	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	26.85571035538483	13.470774537916954	111.28587341308594	89.83699798583984	99095.0	77.16299438476562	215.52950286865214	59.88166046142578	3.4070332796095313	165.00641479828587	573.2623901367188	550.118896484375	107325.0	311.1211303710938	911.2797119140621	190.8762969970703	23.318529504933394
sub-11_ses-second_task-hedonic_run-01_bold	0.0015992665036674819	0.020072549193154033	1	57.30778223867643	1.0939125390441182	0.9959896158823538	0.7711474538976969	33.85964584350586	0.15797554366814562	88	21.5158924205379	2.56044451227306	2.429411175468529	2.689322293464933	2.5626000678857186	0.00592655	-0.0418691486120224	0.08835440874099731	409	100	100	26	2.8678015060850095	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	27.208224117363375	12.527814551470565	114.59899139404297	89.88020324707031	99893.0	80.45966339111328	220.56088867187492	63.11430358886719	3.449304996200741	165.71975423239718	568.802001953125	546.2469482421875	106268.0	304.41175384521483	905.5533447265625	190.47496032714844	24.04238181328401
sub-12_ses-second_task-PIT_run-01_bold	0.0021040308370044052	0.01880487511013216	0	54.554757781236205	1.1314136803311252	1.0148304939072847	0.7591046254788406	34.450618743896484	0.10256770781273121	25	5.506607929515418	2.6327778475225725	2.451761176060602	2.7484445172533594	2.6981278492537566	0.00760222	-0.017344782128930092	0.07176733762025833	454	100	100	26	2.85784880077097	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	11.071359455915976	13.098506459202675	107.95269775390625	85.67180633544922	104596.0	74.13655853271484	227.6189308166504	54.93739700317383	2.1812868840203645	156.29531234684288	544.2448120117188	513.9713134765625	101216.0	318.1018524169922	872.5990753173828	179.84463500976562	23.799955605063587
sub-12_ses-second_task-hedonic_run-01_bold	0.0027368215158924203	0.02797912616136919	0	57.459923828357844	1.1012338247794116	0.9994913528186264	0.7674385416888029	33.188018798828125	0.15127563544510705	98	23.96088019559902	2.6301445141194804	2.4530500649836346	2.7752611846304256	2.6621222927443795	0.00732358	-0.026154538616538048	0.0733904168009758	409	100	100	26	2.879031747652459	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	11.463108271021287	10.776963495594202	108.84292602539062	85.17359924316406	103275.0	77.0530601501465	223.10367584228464	54.01128005981445	1.8833376797598245	152.76603314609545	536.8800048828125	507.4156799316406	103263.0	313.4242248535156	860.6034545898438	176.24440002441406	22.671826001256704
sub-13_ses-second_task-PIT_run-01_bold	0.0014448458149779733	0.0279365872246696	0	62.21040980026485	1.0818016798675494	0.9937966949448117	0.7661913573651007	30.886686325073242	0.20210473618021718	165	36.34361233480176	2.601805624479866	2.348005617756462	2.914605632766237	2.5428056229169003	0.00588816	-0.03797869384288788	0.08258506655693054	454	100	100	26	2.9596579820428666	2.4000000953674316	1.7999999523162842	1.7999999523162842	1.7999999523162842	35.69682009476405	10.074505587164982	105.0061264038086	85.42070007324219	105486.0	75.87444305419922	196.20924758911133	57.10019302368164	1.0366588831585997	139.92307287006292	506.6208190917969	487.6255187988281	99633.0	259.22731323242186	806.9017211914062	164.75656127929688	20.67424725042656
